Year,Team,AdjustO
2017,Grand Canyon,101.6
2017,Fort Wayne,108.8
2017,Evansville,104.1
2017,Rice,107.8
2017,Missouri,101.5
2017,Jacksonville St. ,105.8
2017,Massachusetts,100.6
2017,Northeastern,107
2017,Tennessee St.,100.3
2017,North Carolina Central ,102.2
2017,Western Michigan,107.1
2017,Washington,107.7
2017,Wright St.,106.5
2017,Lipscomb,107.3
2017,Samford,107.8
2017,North Dakota St.,104.6
2017,North Dakota ,103.6
2017,Northern Iowa,97.6
2017,Siena,106.2
2017,Penn,102.6
2017,LSU,109.7
2017,Boston College,103.9
2017,Texas St.,101.3
2017,Loyola Marymount,103
2017,Nebraska Omaha,108.6
2017,Texas A&M Corpus Chris,102.8
2017,New Orleans ,101.3
2017,Weber St.,108.5
2017,Ball St.,104.7
2017,Gardner Webb,102.7
2017,New Hampshire,102.3
2017,DePaul,103.5
2017,Saint Joseph's,102.2
2017,South Dakota St. ,110.2
2017,Eastern Washington,109.6
2017,Canisius,108.7
2017,Hofstra,111.1
2017,Denver,107.7
2017,Green Bay,102
2017,East Carolina,97
2017,Boston University,101.7
2017,Washington St.,104.4
2017,Montana,106.1
2017,Georgia Southern,105.2
2017,UAB,103.9
2017,Murray St.,107.2
2017,IUPUI,107
2017,Indiana St.,99.6
2017,UTEP,99.7
2017,UMBC,107.9
2017,Fordham,97
2017,Morehead St.,106.7
2017,Fairfield,99.8
2017,Northern Illinois,98.9
2017,Navy,99.9
2017,Coastal Carolina,101.8
2017,Rider,100.9
2017,Mount St. Mary's ,99.5
2017,Tennessee Martin,106.7
2017,Liberty,99.9
2017,Texas Southern ,103.5
2017,Stony Brook,101.8
2017,San Jose St.,100.4
2017,Holy Cross,98.7
2017,Idaho,101.8
2017,Bradley,98.4
2017,UC Davis ,97.8
2017,UMKC,103
2017,Eastern Illinois,100.1
2017,Houston Baptist,105.2
2017,Air Force,104.3
2017,James Madison,98.8
2017,Duquesne,101.9
2017,Long Beach St.,104.6
2017,Lamar,103.1
2017,Loyola MD,98.4
2017,Southeast Missouri St.,103.4
2017,Central Michigan,111.6
2017,Army,98.6
2017,Southeastern Louisiana,97.8
2017,Western Kentucky,103
2017,Stephen F. Austin,96.7
2017,Sam Houston St.,97.2
2017,Columbia,101.1
2017,Oral Roberts,104.4
2017,Charlotte,103.1
2017,Illinois Chicago,101.1
2017,Portland St.,104.3
2017,Montana St.,103.1
2017,Tulane,102.6
2017,Cleveland St.,96.5
2017,South Alabama,98.7
2017,USC Upstate,104.2
2017,Little Rock,98.3
2017,Pacific,99.5
2017,Wagner,101
2017,UNLV,98.3
2017,Bowling Green,100.1
2017,Drexel,102.9
2017,UTSA,95.4
2017,Kennesaw St.,102.6
2017,LIU Brooklyn,100.2
2017,St. Francis PA,102.1
2017,North Florida,101.8
2017,Niagara,101.4
2017,Tennessee Tech,98.9
2017,Drake,103
2017,Milwaukee,99.9
2017,San Diego,100
2017,Cal St. Fullerton,97
2017,Louisiana Monroe,98.3
2017,Cornell,99.7
2017,Oregon St.,97
2017,Seattle,96
2017,Robert Morris,91.6
2017,Fairleigh Dickinson,103.1
2017,Colgate,98.8
2017,Hawaii,97
2017,High Point,98.9
2017,Florida Atlantic,98.6
2017,Eastern Kentucky,98.4
2017,Saint Louis,95.4
2017,Appalachian St.,99.5
2017,Jacksonville,102.3
2017,FIU,102.9
2017,Brown,104.1
2017,Campbell,100.4
2017,Miami OH,95.9
2017,Portland,98.7
2017,Bryant,101.7
2017,Youngstown St.,102.6
2017,Northern Colorado,96.6
2017,Cal St. Northridge,104.1
2017,Alcorn St.,95.5
2017,NJIT,98.7
2017,Manhattan,97
2017,The Citadel,105.5
2017,Austin Peay,106.2
2017,Delaware,97.3
2017,Sacramento St.,100.9
2017,South Florida,96.4
2017,Northwestern St.,101.1
2017,Quinnipiac,101.6
2017,UMass Lowell,104.3
2017,Radford,96.1
2017,Western Illinois,97.1
2017,Abilene Christian,97
2017,Norfolk St.,94.2
2017,UT Rio Grande Valley,100.9
2017,Sacred Heart,97.6
2017,Detroit,102.3
2017,Pepperdine,102
2017,Incarnate Word,101.7
2017,Dartmouth,99.2
2017,Cal Poly,100.1
2017,American,95.2
2017,Central Arkansas,104
2017,Charleston Southern,103.2
2017,Hampton,93.4
2017,UC Riverside,92.3
2017,Marist,100.7
2017,Prairie View A&M,98
2017,Binghamton,96.3
2017,Nicholls St.,100.4
2017,McNeese St.,96.3
2017,Savannah St.,100.6
2017,SIU Edwardsville,95
2017,Stetson,100.9
2017,North Texas,96.3
2017,Maryland Eastern Shore,97.8
2017,Western Carolina,90
2017,Northern Arizona,95.1
2017,Morgan St.,91.2
2017,Southern Miss,93
2017,Southern,97.9
2017,Grambling St.,96.5
2017,VMI,97.6
2017,Jackson St.,92.8
2017,Lafayette,96.6
2017,UC Santa Barbara,91.3
2017,Idaho St.,97.9
2017,Southern Utah,101.3
2017,Hartford,92.5
2017,Chicago St.,92.3
2017,South Carolina St.,99
2017,Maine,91.1
2017,Howard,90.4
2017,Delaware St.,94.2
2017,Bethune Cookman,95
2017,Central Connecticut,93
2017,Alabama St.,91.1
2017,Coppin St.,93.6
2017,Mississippi Valley St.,95.8
2017,Florida A&M,93.6
2017,St. Francis NY,87.9
2017,Longwood,92.2
2017,Arkansas Pine Bluff,85.7
2017,North Carolina A&T,95.4
2017,Presbyterian,88.9
2017,Alabama A&M,91.4
